dart: no process found
/usr/bin/xdg-open: 461: /usr/bin/xdg-open: links2: not found
/usr/bin/xdg-open: 461: /usr/bin/xdg-open: links: not found
/usr/bin/xdg-open: 461: /usr/bin/xdg-open: lynx: not found
w3m: Can't load http://localhost:8080/vanguard.html.
Serving at InternetAddress('::', IP_V6):8080
received request: GET: /mobile.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/global.css
received request: GET: /favicon.ico
received request: GET: /mobile.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /favicon.ico
received request: GET: /mobile.html
received request: GET: /lib/global.css
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/jquery.min.js
received request: GET: /vanguard.html
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /loading.gif?type=image
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/three.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /?type=robots
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=1815
received request: GET: /?type=picture&nogif&number=5051
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/three.min.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/three.min.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /loading.gif?type=image
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /?type=picture&nogif&number=20
received request: GET: /?type=picture&nogif&number=73
received request: GET: /?type=picture&nogif&number=174
received request: GET: /?type=picture&nogif&number=191
received request: GET: /?type=picture&nogif&number=250
received request: GET: /?type=picture&nogif&number=340
received request: GET: /?type=picture&nogif&number=3015
received request: GET: /?type=picture&nogif&number=3157
received request: GET: /?type=picture&nogif&number=3173
received request: GET: /?type=picture&nogif&number=5590
received request: GET: /?type=picture&nogif&number=1518
received request: GET: /?type=picture&nogif&number=5349
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=4505
received request: GET: /?type=picture&nogif&number=5433
received request: GET: /?type=picture&nogif&number=3951
received request: GET: /?type=picture&nogif&number=3799
received request: GET: /?type=picture&nogif&number=743
received request: GET: /?type=picture&nogif&number=1660
received request: GET: /?type=picture&nogif&number=578
received request: GET: /?type=picture&nogif&number=3838
received request: GET: /?type=picture&nogif&number=2791
received request: GET: /?type=picture&nogif&number=1511
received request: GET: /?type=picture&nogif&number=1585
received request: GET: /?type=picture&nogif&number=1405
received request: GET: /?type=picture&nogif&number=1126
received request: GET: /?type=picture&nogif&number=5030
received request: GET: /?type=picture&nogif&number=395
received request: GET: /?type=picture&nogif&number=1507
received request: GET: /?type=picture&nogif&number=3003
received request: GET: /?type=picture&nogif&number=1591
received request: GET: /?type=picture&nogif&number=1450
received request: GET: /?type=picture&nogif&number=1559
received request: GET: /?type=picture&nogif&number=2340
received request: GET: /?type=picture&nogif&number=2265
received request: GET: /?type=picture&nogif&number=3181
received request: GET: /?type=picture&nogif&number=4039
received request: GET: /?type=picture&nogif&number=2809
received request: GET: /?type=picture&nogif&number=5254
received request: GET: /?type=picture&nogif&number=1551
received request: GET: /?type=picture&nogif&number=1155
received request: GET: /?type=picture&nogif&number=378
received request: GET: /?type=picture&nogif&number=4093
received request: GET: /?type=picture&nogif&number=1765
received request: GET: /?type=picture&nogif&number=3044
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /?type=data&number=2228
received request: GET: /?type=picture&number=2228
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /favicon.ico
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/three.min.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
